# Core Dependencies
Pillow>=10.0.0                    # Image processing
imagehash>=4.3.1                  # Perceptual hashing
requests>=2.31.0                  # HTTP requests
PyQt6>=6.4.0                      # GUI framework

# System Utilities
psutil>=5.9.0                     # System information
send2trash>=1.8.0                 # Safe file operations

# Windows Specific
pywin32>=306; sys_platform == 'win32'  # Windows API integration

# Documentation
Sphinx>=7.0.0                     # Documentation generator
sphinx-rtd-theme>=1.3.0           # Documentation theme
sphinx-autodoc-typehints>=1.24.0  # Type hints support
myst-parser>=1.0.0               # Markdown support

# Development & Testing
pytest>=7.4.0                     # Testing framework
pytest-qt>=4.2.0                  # Qt testing
black>=23.7.0                     # Code formatting
mypy>=1.5.0                       # Static type checking
flake8>=6.1.0                     # Linting

# Packaging
pyinstaller>=5.12.0               # Creating standalone executables
setuptools>=68.0.0                # Package building
wheel>=0.41.0                     # Built-package format

# Optional Dependencies
opencv-python-headless>=4.8.0     # Advanced image processing (optional)
numpy>=1.24.0                     # Numerical operations (optional)
scikit-image>=0.21.0              # Image processing (optional)
